ID,gensex,q4c1
4138,23,1
4139,23,1
4140,23,0
4141,23,0
4142,23,1
4143,23,1
4144,13,1
4145,13,1
4146,23,0
4147,23,0
4148,23,0
4149,23,1
4150,23,0
4151,23,0
4152,23,0
4153,23,0
4154,13,1
4155,23,0
4156,23,0
4157,13,0
4158,13,1
4159,23,1
4160,13,0
4161,23,1
4162,23,0
4163,22,1
4164,22,1
4165,12,1
4166,12,0
4167,12,0
4168,12,0
4169,12,1
4170,12,0
4171,22,0
4172,12,1
4173,12,1
4174,12,1
4175,22,1
4176,22,0
4177,12,0
4178,22,0
4179,12,0
4180,16,1
4181,26,1
4182,26,1
4183,16,1
4184,16,0
4185,16,1
4186,26,1
4187,16,1
4188,16,1
4189,26,0
4190,16,1
4191,16,0
4192,26,0
4193,16,1
4194,15,1
4195,25,1
4196,15,0
4197,15,1
4198,15,1
4199,15,1
4200,15,1
4201,15,1
4202,25,1
4203,25,0
4204,15,0
4205,15,0
4206,15,1
4207,15,1
4208,15,1
4209,15,0
4210,15,1
4211,15,1
4212,15,1
4213,15,1
4214,15,1
4215,15,1
4216,15,1
4217,15,1
4218,15,1
4219,25,0
4220,15,1
4221,25,0
4222,15,1
4223,15,1
4224,15,1
4225,15,1
4226,25,1
4227,15,1
4228,15,1
4229,15,0
4230,25,0
4231,15,0
4232,25,0
4233,15,1
4234,15,1
4235,15,1
4236,25,1
4237,15,1
4238,15,1
4239,25,0
4240,25,0
4241,25,0
4242,15,0
4243,15,0
4244,25,0
4245,25,1
4246,15,0
4247,15,1
4248,15,1
4249,15,1
4250,15,1
4251,15,1
4252,15,1
4253,25,1
4254,15,1
4255,25,1
4256,25,1
4257,15,1
4258,15,1
4259,15,1
4260,25,1
4261,25,1
4262,25,1
4263,25,0
4264,25,0
4265,25,0
4266,25,0
4267,25,0
4268,25,0
4269,25,0
4270,15,1
4271,15,1
4272,15,1
4273,25,1
4274,15,1
4275,25,1
4276,25,0
4277,15,1
4278,15,1
4279,25,0
4280,25,0
4281,15,0
4282,25,1
4283,15,1
4284,15,1
4285,25,1
4286,25,1
4287,25,1
4288,15,1
4289,15,1
4290,25,1
4291,15,1
4292,15,0
4293,25,0
4294,25,0
4295,25,0
4296,25,0
4297,15,1
4298,25,0
4299,15,1
4300,25,0
4301,15,1
4302,25,0
4303,25,0
4304,15,1
4305,15,0
4306,25,1
4307,25,1
4308,25,0
4309,15,1
4310,15,0
4311,25,1
4312,15,1
4313,14,1
4314,14,1
4315,24,1
4316,24,1
4317,14,0
4318,24,0
4319,14,0
4320,14,0
4321,24,0
4322,14,0
4323,24,0
4324,14,0
4325,14,0
4326,14,0
4327,14,1
4328,24,0
4329,24,0
4330,24,0
4331,24,1
4332,24,1
4333,24,1
4334,24,1
4335,14,0
4336,14,1
4337,14,1
4338,14,1
4339,14,0
4340,24,1
4341,14,1
4342,14,1
4343,24,0
4344,14,1
4345,14,1
4346,24,1
4347,24,1
4348,14,1
4349,14,1
4350,14,1
4351,14,1
4352,14,0
4353,24,0
4354,24,0
4355,14,0
4356,24,0
4357,24,0
4358,14,0
4359,14,1
4360,24,0
4361,24,0
4362,14,1
4363,14,1
4364,14,1
4365,14,1
4366,24,0
4367,14,0
4368,14,1
4369,14,1
4370,14,1
4371,14,1
4372,14,1
4373,14,1
4374,14,1
4375,14,1
4376,14,1
4377,24,0
4378,24,0
4379,24,0
4380,24,0
4381,24,0
4382,14,0
4383,24,0
4384,24,0
4385,24,1
4386,14,0
4387,24,0
4388,14,0
4389,24,0
4390,14,1
4391,14,0
4392,24,0
4393,24,1
4394,14,1
4395,24,0
4396,14,1
4397,24,0
4398,24,1
4399,24,1
4400,14,1
4401,14,1
4402,24,1
4403,24,1
4404,14,1
4405,14,0
4406,24,0
4407,24,0
4408,24,0
4409,24,0
4410,24,0
4411,14,0
4412,14,0
4413,24,0
4414,14,0
4415,24,0
4416,14,1
4417,24,0
4418,14,1
4419,24,0
4420,24,0
4421,24,1
4422,14,1
4423,24,0
4424,24,0
4425,24,1
4426,24,1
4427,14,1
4428,24,1
4429,14,0
4430,14,0
4431,24,0
4432,24,0
4433,14,1
4434,14,1
4435,14,1
4436,14,1
4437,14,1
4438,24,1
4439,24,1
4440,24,1
4441,24,0
4442,24,0
4443,14,0
4444,24,0
4445,24,0
4446,24,0
4447,14,0
4448,24,0
4449,14,0
4450,24,0
4451,14,1
4452,14,1
4453,14,0
4454,14,0
4455,14,0
4456,24,1
4457,24,1
4458,14,1
4459,14,1
4460,24,1
4461,24,1
4462,24,0
4463,24,0
4464,24,1
4465,24,1
4466,24,0
4467,24,1
4468,14,1
4469,14,1
4470,14,1
4471,14,1
4472,24,1
4473,24,0
4474,14,1
4475,14,1
4476,14,1
4477,14,1
4478,24,1
4479,24,1
4480,24,0
4481,24,0
4482,14,0
4483,14,0
4484,14,1
4485,24,0
4486,24,1
4487,24,1
4488,24,1
4489,14,1
4490,14,0
4491,14,1
4492,24,1
4493,14,1
4494,14,1
4495,24,0
4496,24,0
4497,14,0
4498,24,0
4499,24,1
4500,14,1
4501,24,1
4502,24,0
4503,14,1
4504,14,1
4505,14,1
4506,14,1
4507,24,1
4508,24,0
4509,24,0
4510,14,0
4511,14,0
4512,24,0
4513,14,1
4514,24,1
4515,14,0
4516,24,1
4517,24,0
4518,24,0
4519,14,1
4520,14,0
4521,24,1
4522,24,1
4523,14,1
4524,24,1
4525,24,1
4526,24,1
4527,14,1
4528,24,0
4529,24,0
4530,24,0
4531,14,0
4532,14,0
4533,14,0
4534,14,1
4535,24,0
4536,24,1
4537,24,1
4538,24,0
4539,14,1
4540,24,1
4541,14,1
4542,24,1
4543,24,1
4544,14,1
4545,24,1
4546,24,0
4547,14,0
4548,24,0
4549,24,0
4550,14,1
4551,24,0
4552,24,0
4553,14,1
4554,14,1
4555,14,0
4556,14,1
4557,14,1
4558,14,0
4559,24,0
4560,24,0
4561,24,0
4562,24,0
4563,24,0
4564,14,1
4565,14,1
4566,24,1
4567,14,0
4568,24,0
4569,14,1
4570,24,0
4571,24,0
4572,24,1
4573,14,0
4574,14,1
4575,14,1
4576,14,1
4577,24,0
4578,14,0
4579,14,0
4580,24,0
4581,24,1
4582,14,1
4583,24,0
4584,24,0
4585,24,0
4586,14,0
4587,14,1
4588,14,1
4589,24,0
4590,24,0
4591,24,1
4592,24,0
4593,14,0
4594,24,1
4595,24,1
4596,24,1
4597,24,1
4598,24,1
4599,14,0
4600,13,1
4601,13,0
4602,13,1
4603,13,0
4604,13,1
4605,23,1
4606,23,0
4607,23,1
4608,23,0
4609,23,0
4610,13,0
4611,23,0
4612,23,0
4613,13,1
4614,13,1
4615,23,1
4616,23,1
4617,13,1
4618,13,1
4619,23,0
4620,23,0
4621,13,0
4622,23,0
4623,13,1
4624,13,1
4625,13,1
4626,23,1
4627,23,0
4628,13,0
4629,23,0
4630,13,0
4631,13,0
4632,13,1
4633,22,0
4634,12,0
